Order ID,Order Date,Product Category,Product Name,Sales Amount,Profit,Region,Customer Segment,Year,Month,Month Name,Profit Margin
ORD-00243,2024-09-08,Furniture,Bookshelf 5-Tier,1450.4,425.31,North,Corporate,2024,9,Sep,0.2932
ORD-00244,2024-02-10,Clothing,Office Trousers,469.43,56.3,West,Home Office,2024,2,Feb,0.1199
ORD-00245,2024-08-03,Furniture,Ergonomic Footrest,402.06,29.2,Central,Consumer,2024,8,Aug,0.0726
ORD-00246,2023-05-11,Clothing,Polo T-Shirt,219.65,45.51,West,Home Office,2023,5,May,0.2072
ORD-00247,2022-03-17,Clothing,Office Trousers,291.61,79.72,South,Small Business,2022,3,Mar,0.2734
ORD-00248,2022-12-07,Technology,Laptop Pro 15,1773.98,336.82,West,Home Office,2022,12,Dec,0.1899
ORD-00249,2022-01-22,Office Supplies,File Folders,151.9,44.15,South,Consumer,2022,1,Jan,0.2907
ORD-00250,2024-08-06,Furniture,Filing Cabinet,924.03,54.15,North,Small Business,2024,8,Aug,0.0586
ORD-00251,2022-08-26,Technology,USB-C Hub,1696.37,550.46,South,Consumer,2022,8,Aug,0.3245
ORD-00252,2024-06-16,Clothing,Casual Jacket,70.11,20.95,South,Consumer,2024,6,Jun,0.2988
ORD-00253,2022-12-03,Technology,External SSD 1TB,2436.02,404.01,North,Consumer,2022,12,Dec,0.1658
ORD-00254,2023-01-13,Clothing,Polo T-Shirt,381.82,137.11,West,Small Business,2023,1,Jan,0.3591
ORD-00255,2022-01-10,Clothing,Office Trousers,413.93,29.76,South,Small Business,2022,1,Jan,0.0719
ORD-00256,2024-01-20,Technology,External SSD 1TB,786.77,184.66,Central,Corporate,2024,1,Jan,0.2347
ORD-00257,2022-08-22,Office Supplies,Whiteboard Markers,127.3,37.82,South,Small Business,2022,8,Aug,0.2971
ORD-00258,2022-10-02,Office Supplies,Whiteboard Markers,41.89,4.17,Central,Consumer,2022,10,Oct,0.0995
ORD-00259,2024-02-25,Clothing,Polo T-Shirt,463.62,174.2,Central,Corporate,2024,2,Feb,0.3757
ORD-00260,2023-08-15,Furniture,Conference Table,540.41,77.87,West,Small Business,2023,8,Aug,0.1441
ORD-00261,2024-02-26,Technology,"Monitor 27""",1934.89,378.21,West,Corporate,2024,2,Feb,0.1955
ORD-00262,2022-03-05,Clothing,Polo T-Shirt,151.18,22.83,West,Consumer,2022,3,Mar,0.151
ORD-00263,2022-08-22,Clothing,Office Trousers,293.92,92.55,South,Consumer,2022,8,Aug,0.3149
ORD-00264,2022-07-29,Clothing,Office Trousers,443.66,27.19,West,Small Business,2022,7,Jul,0.0613
ORD-00265,2022-08-29,Office Supplies,Printer Paper A4,164.03,28.33,East,Small Business,2022,8,Aug,0.1727
ORD-00266,2023-02-28,Clothing,Formal Shirt,289.53,74.96,Central,Corporate,2023,2,Feb,0.2589
ORD-00267,2023-07-02,Furniture,Bookshelf 5-Tier,820.18,79.93,North,Home Office,2023,7,Jul,0.0975
ORD-00268,2022-09-29,Clothing,Business Suit,392.66,112.57,North,Corporate,2022,9,Sep,0.2867
ORD-00269,2024-04-28,Clothing,Formal Shirt,396.0,75.64,Central,Home Office,2024,4,Apr,0.191
ORD-00270,2024-09-26,Office Supplies,Binder Clips Pack,157.09,48.04,North,Small Business,2024,9,Sep,0.3058
ORD-00271,2023-03-23,Clothing,Casual Jacket,195.29,29.15,East,Small Business,2023,3,Mar,0.1493
ORD-00272,2022-04-10,Furniture,Conference Table,976.65,366.54,South,Home Office,2022,4,Apr,0.3753
ORD-00273,2024-05-26,Furniture,Filing Cabinet,1064.03,112.41,South,Consumer,2024,5,May,0.1056
ORD-00274,2022-06-18,Office Supplies,Sticky Notes Pack,41.45,6.5,North,Home Office,2022,6,Jun,0.1568
ORD-00275,2022-01-03,Furniture,Filing Cabinet,209.11,43.03,East,Consumer,2022,1,Jan,0.2058
ORD-00276,2024-05-14,Technology,Webcam HD,1449.26,481.28,North,Consumer,2024,5,May,0.3321
ORD-00277,2022-10-08,Technology,USB-C Hub,1155.57,331.65,North,Home Office,2022,10,Oct,0.287
ORD-00278,2022-12-03,Technology,Mechanical Keyboard,1289.83,250.35,Central,Consumer,2022,12,Dec,0.1941
ORD-00279,2022-10-14,Clothing,Formal Shirt,628.5,100.61,East,Consumer,2022,10,Oct,0.1601
ORD-00280,2023-05-24,Furniture,Standing Desk,940.01,274.17,North,Consumer,2023,5,May,0.2917
ORD-00281,2024-03-13,Office Supplies,Ball Pens Box,180.6,40.31,Central,Corporate,2024,3,Mar,0.2232
ORD-00282,2024-12-17,Technology,Wireless Mouse,2339.62,433.75,South,Corporate,2024,12,Dec,0.1854
ORD-00283,2024-08-22,Clothing,Casual Jacket,80.39,11.4,Central,Corporate,2024,8,Aug,0.1418
ORD-00284,2024-10-23,Technology,Laptop Pro 15,2055.04,489.47,South,Home Office,2024,10,Oct,0.2382
ORD-00285,2022-06-11,Furniture,Bookshelf 5-Tier,384.48,71.8,East,Home Office,2022,6,Jun,0.1867
ORD-00286,2022-04-29,Technology,USB-C Hub,640.06,44.33,South,Corporate,2022,4,Apr,0.0693
ORD-00287,2022-01-24,Furniture,Executive Chair,1434.22,77.87,East,Corporate,2022,1,Jan,0.0543
ORD-00288,2022-08-30,Furniture,Bookshelf 5-Tier,141.1,10.21,West,Home Office,2022,8,Aug,0.0724
ORD-00289,2022-04-24,Technology,"Monitor 27""",1099.3,94.56,South,Home Office,2022,4,Apr,0.086
ORD-00290,2022-04-01,Technology,Wireless Mouse,1745.64,649.52,Central,Consumer,2022,4,Apr,0.3721
ORD-00291,2023-04-05,Furniture,Executive Chair,682.76,52.75,Central,Small Business,2023,4,Apr,0.0773
ORD-00292,2023-01-03,Office Supplies,Sticky Notes Pack,18.73,6.69,Central,Consumer,2023,1,Jan,0.3572
ORD-00293,2022-06-26,Office Supplies,File Folders,48.13,7.53,North,Home Office,2022,6,Jun,0.1565
ORD-00294,2023-02-05,Furniture,Filing Cabinet,865.18,325.6,North,Small Business,2023,2,Feb,0.3763
ORD-00295,2022-01-20,Technology,Wireless Mouse,1911.78,582.19,Central,Home Office,2022,1,Jan,0.3045
ORD-00296,2024-05-09,Technology,Wireless Mouse,1085.65,89.63,Central,Corporate,2024,5,May,0.0826
ORD-00297,2024-07-27,Furniture,Conference Table,218.86,73.75,South,Corporate,2024,7,Jul,0.337
ORD-00298,2024-06-09,Technology,Mechanical Keyboard,1392.4,520.92,Central,Consumer,2024,6,Jun,0.3741
ORD-00299,2023-07-11,Clothing,Casual Jacket,396.57,34.95,North,Small Business,2023,7,Jul,0.0881
ORD-00300,2023-10-06,Technology,Wireless Mouse,1211.24,191.26,South,Small Business,2023,10,Oct,0.1579
ORD-00301,2022-11-19,Office Supplies,File Folders,187.06,23.43,East,Consumer,2022,11,Nov,0.1253
ORD-00302,2023-12-30,Office Supplies,Ball Pens Box,86.81,9.62,East,Corporate,2023,12,Dec,0.1108
ORD-00303,2022-07-13,Clothing,Polo T-Shirt,55.38,18.86,Central,Corporate,2022,7,Jul,0.3406
ORD-00304,2024-02-02,Furniture,Standing Desk,1412.6,524.22,West,Small Business,2024,2,Feb,0.3711
ORD-00305,2024-06-27,Technology,Laptop Pro 15,1656.74,153.89,East,Corporate,2024,6,Jun,0.0929
ORD-00306,2024-03-19,Clothing,Business Suit,209.27,77.87,West,Small Business,2024,3,Mar,0.3721
ORD-00307,2022-03-12,Office Supplies,Printer Paper A4,132.98,47.74,South,Corporate,2022,3,Mar,0.359
ORD-00308,2024-02-24,Clothing,Business Suit,286.62,77.61,East,Home Office,2024,2,Feb,0.2708
ORD-00309,2024-09-19,Technology,"Monitor 27""",819.26,48.44,North,Small Business,2024,9,Sep,0.0591
ORD-00310,2024-08-24,Furniture,Executive Chair,1173.58,99.81,North,Consumer,2024,8,Aug,0.085
ORD-00311,2023-03-26,Furniture,Bookshelf 5-Tier,1475.73,585.92,Central,Consumer,2023,3,Mar,0.397
ORD-00312,2024-01-05,Furniture,Standing Desk,139.49,34.49,West,Home Office,2024,1,Jan,0.2473
ORD-00313,2022-12-26,Furniture,Filing Cabinet,402.06,68.93,Central,Home Office,2022,12,Dec,0.1714
ORD-00314,2022-09-25,Technology,USB-C Hub,813.37,57.62,Central,Corporate,2022,9,Sep,0.0708
ORD-00315,2024-12-13,Furniture,Conference Table,1878.22,353.97,West,Consumer,2024,12,Dec,0.1885
ORD-00316,2022-10-07,Technology,USB-C Hub,2543.51,560.89,North,Home Office,2022,10,Oct,0.2205
ORD-00317,2023-04-03,Office Supplies,Ball Pens Box,81.89,12.54,Central,Corporate,2023,4,Apr,0.1531
ORD-00318,2022-03-08,Furniture,Ergonomic Footrest,545.5,149.4,East,Small Business,2022,3,Mar,0.2739
ORD-00319,2022-06-09,Technology,"Monitor 27""",628.39,50.93,West,Home Office,2022,6,Jun,0.081
ORD-00320,2023-03-06,Office Supplies,Stapler Set,58.77,2.96,East,Home Office,2023,3,Mar,0.0504
ORD-00321,2024-04-27,Clothing,Polo T-Shirt,95.64,20.83,South,Corporate,2024,4,Apr,0.2178
ORD-00322,2022-03-10,Furniture,Standing Desk,546.2,59.83,South,Consumer,2022,3,Mar,0.1095
ORD-00323,2023-11-24,Clothing,Formal Shirt,83.13,31.58,East,Consumer,2023,11,Nov,0.3799
ORD-00324,2022-04-20,Furniture,Conference Table,387.77,117.38,South,Corporate,2022,4,Apr,0.3027
ORD-00325,2023-05-02,Office Supplies,Binder Clips Pack,114.44,7.91,North,Home Office,2023,5,May,0.0691
ORD-00326,2024-09-10,Technology,"Monitor 27""",559.41,44.01,East,Home Office,2024,9,Sep,0.0787
ORD-00327,2024-09-28,Technology,USB-C Hub,1810.78,325.68,South,Small Business,2024,9,Sep,0.1799
ORD-00328,2022-04-02,Clothing,Casual Jacket,170.85,12.23,West,Small Business,2022,4,Apr,0.0716
ORD-00329,2023-04-11,Technology,Laptop Pro 15,1196.48,284.08,North,Small Business,2023,4,Apr,0.2374
ORD-00330,2023-09-05,Clothing,Office Trousers,275.95,100.77,West,Small Business,2023,9,Sep,0.3652
ORD-00331,2022-12-09,Furniture,Executive Chair,1601.4,633.99,South,Corporate,2022,12,Dec,0.3959
ORD-00332,2023-10-17,Clothing,Formal Shirt,292.04,55.22,West,Home Office,2023,10,Oct,0.1891
ORD-00333,2022-01-26,Office Supplies,File Folders,402.06,21.32,North,Small Business,2022,1,Jan,0.053
ORD-00334,2022-08-05,Furniture,Conference Table,241.39,41.12,Central,Consumer,2022,8,Aug,0.1703
ORD-00335,2024-08-26,Clothing,Casual Jacket,323.89,94.83,South,Small Business,2024,8,Aug,0.2928
ORD-00336,2022-04-11,Technology,"Monitor 27""",1542.35,518.36,North,Corporate,2022,4,Apr,0.3361
ORD-00337,2022-07-21,Office Supplies,Printer Paper A4,67.09,21.53,North,Small Business,2022,7,Jul,0.3209
ORD-00338,2023-01-20,Office Supplies,Printer Paper A4,87.36,20.16,South,Consumer,2023,1,Jan,0.2308
ORD-00339,2022-05-15,Office Supplies,File Folders,35.77,12.8,East,Corporate,2022,5,May,0.3578
ORD-00340,2022-04-29,Technology,Wireless Mouse,649.08,77.87,West,Corporate,2022,4,Apr,0.12
ORD-00341,2022-03-04,Clothing,Office Trousers,482.23,104.21,South,Consumer,2022,3,Mar,0.2161
ORD-00342,2022-07-05,Office Supplies,Printer Paper A4,40.95,15.88,West,Home Office,2022,7,Jul,0.3878
ORD-00343,2023-07-06,Furniture,Ergonomic Footrest,818.59,236.38,West,Corporate,2023,7,Jul,0.2888
ORD-00344,2023-04-04,Clothing,Formal Shirt,485.16,77.87,West,Consumer,2023,4,Apr,0.1605
ORD-00345,2023-06-01,Clothing,Polo T-Shirt,330.62,84.17,North,Small Business,2023,6,Jun,0.2546
ORD-00346,2023-09-04,Technology,Mechanical Keyboard,1431.94,234.55,North,Home Office,2023,9,Sep,0.1638
ORD-00347,2022-11-04,Office Supplies,Printer Paper A4,27.02,9.01,North,Corporate,2022,11,Nov,0.3335
ORD-00348,2024-10-15,Clothing,Casual Jacket,292.14,77.87,West,Consumer,2024,10,Oct,0.2666
ORD-00349,2024-01-05,Furniture,Bookshelf 5-Tier,1283.59,145.56,West,Small Business,2024,1,Jan,0.1134
ORD-00350,2023-01-10,Technology,"Monitor 27""",1904.46,244.08,West,Home Office,2023,1,Jan,0.1282
ORD-00351,2023-06-18,Office Supplies,Stapler Set,32.38,8.81,North,Home Office,2023,6,Jun,0.2721
ORD-00352,2024-02-21,Technology,"Monitor 27""",1153.71,458.39,West,Consumer,2024,2,Feb,0.3973
ORD-00353,2022-10-21,Office Supplies,Stapler Set,205.4,55.63,Central,Small Business,2022,10,Oct,0.2708
ORD-00354,2024-07-14,Furniture,Bookshelf 5-Tier,1165.67,258.02,East,Consumer,2024,7,Jul,0.2213
ORD-00355,2024-05-29,Technology,Wireless Mouse,926.11,110.94,Central,Small Business,2024,5,May,0.1198
ORD-00356,2022-02-06,Office Supplies,Sticky Notes Pack,57.28,9.77,North,Corporate,2022,2,Feb,0.1706
ORD-00357,2022-12-09,Furniture,Executive Chair,402.06,49.49,Central,Home Office,2022,12,Dec,0.1231
ORD-00358,2024-09-30,Office Supplies,Stapler Set,190.14,36.35,West,Home Office,2024,9,Sep,0.1912
ORD-00359,2022-02-14,Furniture,Standing Desk,336.58,21.23,West,Corporate,2022,2,Feb,0.0631
ORD-00360,2022-04-09,Office Supplies,File Folders,13.75,2.69,Central,Consumer,2022,4,Apr,0.1956
ORD-00361,2024-08-29,Clothing,Business Suit,54.19,10.69,Central,Home Office,2024,8,Aug,0.1973
ORD-00362,2022-10-08,Technology,Webcam HD,1240.05,184.7,Central,Home Office,2022,10,Oct,0.1489
ORD-00363,2023-06-23,Technology,"Monitor 27""",1696.7,180.07,West,Corporate,2023,6,Jun,0.1061
ORD-00364,2023-04-26,Clothing,Formal Shirt,425.85,77.87,South,Home Office,2023,4,Apr,0.1829
ORD-00365,2022-07-27,Furniture,Executive Chair,1002.07,142.74,Central,Corporate,2022,7,Jul,0.1424
ORD-00366,2023-08-19,Technology,Laptop Pro 15,848.39,295.19,Central,Corporate,2023,8,Aug,0.3479
ORD-00367,2023-11-05,Technology,Laptop Pro 15,1096.61,77.87,West,Corporate,2023,11,Nov,0.071
ORD-00368,2024-03-30,Office Supplies,Ball Pens Box,83.29,27.48,East,Small Business,2024,3,Mar,0.3299
ORD-00369,2022-11-23,Furniture,Executive Chair,1788.43,363.69,West,Consumer,2022,11,Nov,0.2034
ORD-00370,2022-09-25,Clothing,Casual Jacket,248.31,17.92,Central,Consumer,2022,9,Sep,0.0722
ORD-00371,2023-11-24,Office Supplies,Sticky Notes Pack,165.71,50.43,Central,Corporate,2023,11,Nov,0.3043
ORD-00372,2022-04-22,Clothing,Casual Jacket,402.06,58.38,South,Corporate,2022,4,Apr,0.1452
ORD-00373,2023-05-09,Furniture,Executive Chair,489.42,89.33,South,Home Office,2023,5,May,0.1825
ORD-00374,2024-07-06,Furniture,Executive Chair,797.84,248.0,South,Small Business,2024,7,Jul,0.3108
ORD-00375,2022-03-15,Technology,Laptop Pro 15,1202.84,320.77,South,Small Business,2022,3,Mar,0.2667
ORD-00376,2024-07-23,Office Supplies,Whiteboard Markers,20.31,4.25,Central,Corporate,2024,7,Jul,0.2093
ORD-00377,2022-07-19,Clothing,Casual Jacket,423.45,164.11,South,Consumer,2022,7,Jul,0.3876
ORD-00378,2022-08-06,Office Supplies,Whiteboard Markers,402.06,11.1,Central,Home Office,2022,8,Aug,0.0276
ORD-00379,2023-01-20,Technology,USB-C Hub,417.34,48.7,Central,Corporate,2023,1,Jan,0.1167
ORD-00380,2022-09-10,Office Supplies,Sticky Notes Pack,135.11,13.12,South,Consumer,2022,9,Sep,0.0971
ORD-00381,2024-06-05,Clothing,Business Suit,464.52,52.04,Central,Consumer,2024,6,Jun,0.112
ORD-00382,2024-03-04,Furniture,Ergonomic Footrest,948.63,186.44,West,Consumer,2024,3,Mar,0.1965
ORD-00383,2023-08-26,Furniture,Bookshelf 5-Tier,286.72,89.44,South,Home Office,2023,8,Aug,0.3119
ORD-00384,2023-03-22,Office Supplies,File Folders,65.21,18.61,Central,Home Office,2023,3,Mar,0.2854
ORD-00385,2022-08-25,Furniture,Conference Table,887.19,264.86,Central,Home Office,2022,8,Aug,0.2985
ORD-00386,2024-12-06,Office Supplies,File Folders,26.11,3.75,South,Consumer,2024,12,Dec,0.1436
ORD-00387,2022-05-08,Furniture,Bookshelf 5-Tier,513.2,171.88,North,Corporate,2022,5,May,0.3349
ORD-00388,2024-03-07,Technology,Mechanical Keyboard,627.67,177.36,Central,Corporate,2024,3,Mar,0.2826
ORD-00389,2022-04-21,Clothing,Polo T-Shirt,401.42,142.32,South,Home Office,2022,4,Apr,0.3545
ORD-00390,2023-02-01,Furniture,Ergonomic Footrest,348.4,38.61,North,Corporate,2023,2,Feb,0.1108
ORD-00391,2023-07-26,Technology,"Monitor 27""",1201.88,77.87,East,Small Business,2023,7,Jul,0.0648
ORD-00392,2022-04-15,Furniture,Executive Chair,975.51,318.47,West,Home Office,2022,4,Apr,0.3265
ORD-00393,2023-01-12,Office Supplies,Sticky Notes Pack,40.28,7.7,North,Corporate,2023,1,Jan,0.1912
ORD-00394,2023-11-10,Office Supplies,Ball Pens Box,198.91,79.33,West,Home Office,2023,11,Nov,0.3988
ORD-00395,2023-05-08,Technology,Laptop Pro 15,1828.09,528.12,North,Small Business,2023,5,May,0.2889
ORD-00396,2023-06-10,Office Supplies,Stapler Set,183.15,33.19,East,Small Business,2023,6,Jun,0.1812
ORD-00397,2023-01-30,Clothing,Polo T-Shirt,487.23,156.24,East,Home Office,2023,1,Jan,0.3207
ORD-00398,2023-03-13,Technology,Webcam HD,1756.91,519.98,East,Corporate,2023,3,Mar,0.296
ORD-00399,2024-07-29,Clothing,Business Suit,130.1,17.98,West,Consumer,2024,7,Jul,0.1382
ORD-00400,2024-04-14,Technology,Mechanical Keyboard,898.46,256.65,West,Home Office,2024,4,Apr,0.2857
ORD-00401,2022-04-04,Technology,Webcam HD,1461.59,475.62,Central,Consumer,2022,4,Apr,0.3254
ORD-00402,2024-06-15,Office Supplies,Whiteboard Markers,15.86,77.87,East,Home Office,2024,6,Jun,4.9098
ORD-00403,2023-09-03,Clothing,Office Trousers,378.2,68.3,North,Corporate,2023,9,Sep,0.1806
ORD-00404,2022-09-10,Technology,Mechanical Keyboard,275.19,21.96,Central,Corporate,2022,9,Sep,0.0798
ORD-00405,2024-04-25,Furniture,Ergonomic Footrest,1292.04,343.57,North,Corporate,2024,4,Apr,0.2659
ORD-00406,2022-04-22,Office Supplies,Ball Pens Box,198.92,48.21,East,Corporate,2022,4,Apr,0.2424
ORD-00407,2022-07-21,Office Supplies,Binder Clips Pack,190.79,54.37,East,Home Office,2022,7,Jul,0.285
ORD-00408,2023-02-01,Furniture,Executive Chair,402.06,185.98,North,Consumer,2023,2,Feb,0.4626
ORD-00409,2022-12-12,Office Supplies,File Folders,67.72,13.72,North,Small Business,2022,12,Dec,0.2026
ORD-00410,2024-08-05,Office Supplies,Ball Pens Box,102.52,28.29,North,Small Business,2024,8,Aug,0.2759
ORD-00411,2023-02-07,Technology,External SSD 1TB,673.82,77.87,North,Corporate,2023,2,Feb,0.1156
ORD-00412,2023-03-12,Technology,External SSD 1TB,1831.35,394.17,Central,Small Business,2023,3,Mar,0.2152
ORD-00413,2023-08-19,Furniture,Bookshelf 5-Tier,801.57,43.05,South,Corporate,2023,8,Aug,0.0537
ORD-00414,2024-07-02,Furniture,Conference Table,892.9,90.33,Central,Corporate,2024,7,Jul,0.1012
ORD-00415,2024-09-25,Clothing,Casual Jacket,350.86,81.14,East,Corporate,2024,9,Sep,0.2313
ORD-00416,2022-04-06,Office Supplies,Stapler Set,29.61,8.05,South,Small Business,2022,4,Apr,0.2719
ORD-00417,2024-02-11,Office Supplies,File Folders,134.13,30.96,North,Corporate,2024,2,Feb,0.2308
ORD-00418,2023-12-24,Clothing,Formal Shirt,584.0,30.55,Central,Small Business,2023,12,Dec,0.0523
ORD-00419,2022-06-07,Furniture,Filing Cabinet,493.13,128.56,West,Corporate,2022,6,Jun,0.2607
ORD-00420,2023-11-08,Technology,Webcam HD,1945.4,207.06,West,Small Business,2023,11,Nov,0.1064
ORD-00421,2022-09-19,Clothing,Business Suit,67.64,16.93,West,Consumer,2022,9,Sep,0.2503
ORD-00422,2024-11-24,Technology,Wireless Mouse,2502.28,755.29,North,Corporate,2024,11,Nov,0.3018
ORD-00423,2024-08-23,Office Supplies,Sticky Notes Pack,167.77,55.05,West,Small Business,2024,8,Aug,0.3281
ORD-00424,2022-12-10,Furniture,Conference Table,753.66,98.3,Central,Home Office,2022,12,Dec,0.1304
ORD-00425,2023-02-19,Clothing,Formal Shirt,421.93,110.52,East,Consumer,2023,2,Feb,0.2619
ORD-00426,2024-12-24,Furniture,Filing Cabinet,343.88,89.83,Central,Consumer,2024,12,Dec,0.2612
ORD-00427,2024-01-29,Technology,External SSD 1TB,1774.68,388.2,South,Small Business,2024,1,Jan,0.2187
ORD-00428,2024-05-21,Clothing,Casual Jacket,436.57,65.11,Central,Consumer,2024,5,May,0.1491
ORD-00429,2022-01-15,Clothing,Casual Jacket,344.55,100.17,West,Consumer,2022,1,Jan,0.2907
ORD-00430,2022-11-13,Office Supplies,Stapler Set,77.54,19.2,North,Consumer,2022,11,Nov,0.2476
ORD-00431,2024-04-26,Office Supplies,Binder Clips Pack,43.96,9.64,South,Corporate,2024,4,Apr,0.2193
ORD-00432,2022-10-10,Office Supplies,Whiteboard Markers,197.71,58.28,North,Small Business,2022,10,Oct,0.2948
ORD-00433,2023-11-25,Furniture,Executive Chair,1247.53,232.27,Central,Small Business,2023,11,Nov,0.1862
ORD-00434,2024-08-23,Technology,External SSD 1TB,1866.55,145.62,East,Corporate,2024,8,Aug,0.078
ORD-00435,2024-12-03,Technology,Webcam HD,930.34,103.59,South,Small Business,2024,12,Dec,0.1113
ORD-00436,2024-11-27,Clothing,Polo T-Shirt,366.75,48.08,East,Corporate,2024,11,Nov,0.1311
ORD-00437,2023-05-05,Furniture,Ergonomic Footrest,1465.9,278.23,East,Home Office,2023,5,May,0.1898
ORD-00438,2024-11-26,Clothing,Polo T-Shirt,386.51,117.56,Central,Corporate,2024,11,Nov,0.3042
ORD-00439,2023-02-03,Office Supplies,Printer Paper A4,10.88,2.47,North,Corporate,2023,2,Feb,0.227
ORD-00440,2022-08-28,Technology,Mechanical Keyboard,1645.3,413.32,North,Home Office,2022,8,Aug,0.2512
ORD-00441,2023-05-14,Clothing,Polo T-Shirt,257.32,65.72,Central,Small Business,2023,5,May,0.2554
ORD-00442,2022-05-19,Technology,"Monitor 27""",888.81,293.36,East,Home Office,2022,5,May,0.3301
ORD-00443,2023-06-24,Clothing,Casual Jacket,419.48,32.14,Central,Consumer,2023,6,Jun,0.0766
ORD-00444,2023-03-24,Furniture,Filing Cabinet,476.71,175.66,Central,Home Office,2023,3,Mar,0.3685
ORD-00445,2023-06-28,Clothing,Formal Shirt,328.37,34.35,West,Corporate,2023,6,Jun,0.1046
ORD-00446,2022-01-14,Technology,Laptop Pro 15,1575.64,421.06,Central,Small Business,2022,1,Jan,0.2672
ORD-00447,2023-01-10,Clothing,Office Trousers,149.94,37.76,North,Small Business,2023,1,Jan,0.2518
ORD-00448,2022-03-08,Technology,Mechanical Keyboard,1104.46,432.7,South,Small Business,2022,3,Mar,0.3918
ORD-00449,2023-03-08,Clothing,Casual Jacket,437.83,50.57,East,Consumer,2023,3,Mar,0.1155
ORD-00450,2023-12-04,Office Supplies,Ball Pens Box,65.0,11.72,North,Small Business,2023,12,Dec,0.1803
ORD-00451,2022-09-26,Clothing,Casual Jacket,374.37,124.08,South,Corporate,2022,9,Sep,0.3314
ORD-00452,2022-11-03,Clothing,Polo T-Shirt,143.67,52.1,West,Corporate,2022,11,Nov,0.3626
ORD-00453,2023-05-29,Office Supplies,File Folders,85.7,6.09,South,Home Office,2023,5,May,0.0711
ORD-00454,2023-11-17,Office Supplies,Stapler Set,150.7,25.69,East,Small Business,2023,11,Nov,0.1705
ORD-00455,2022-12-24,Clothing,Business Suit,363.61,116.78,North,Corporate,2022,12,Dec,0.3212
ORD-00456,2024-08-07,Clothing,Business Suit,413.47,69.5,South,Home Office,2024,8,Aug,0.1681
ORD-00457,2023-12-05,Clothing,Business Suit,402.06,61.04,East,Corporate,2023,12,Dec,0.1518
ORD-00458,2024-04-27,Office Supplies,Stapler Set,33.76,4.66,North,Small Business,2024,4,Apr,0.138
ORD-00459,2022-07-30,Technology,Wireless Mouse,372.0,118.98,West,Small Business,2022,7,Jul,0.3198
ORD-00460,2022-06-22,Technology,Laptop Pro 15,1378.7,206.06,North,Corporate,2022,6,Jun,0.1495
ORD-00461,2022-02-28,Furniture,Standing Desk,599.58,128.02,Central,Corporate,2022,2,Feb,0.2135
ORD-00462,2022-12-29,Office Supplies,Whiteboard Markers,197.98,40.04,South,Corporate,2022,12,Dec,0.2022
ORD-00463,2022-07-03,Office Supplies,Printer Paper A4,59.36,2.97,South,Corporate,2022,7,Jul,0.05
ORD-00464,2024-12-31,Furniture,Bookshelf 5-Tier,1808.2,96.19,North,Small Business,2024,12,Dec,0.0532
ORD-00465,2022-01-15,Clothing,Casual Jacket,246.7,33.91,Central,Corporate,2022,1,Jan,0.1375
ORD-00466,2022-06-12,Clothing,Polo T-Shirt,459.48,152.85,West,Home Office,2022,6,Jun,0.3327
ORD-00467,2024-04-25,Office Supplies,Printer Paper A4,35.96,7.53,Central,Home Office,2024,4,Apr,0.2094
ORD-00468,2023-01-20,Clothing,Casual Jacket,59.96,23.4,Central,Small Business,2023,1,Jan,0.3903
ORD-00469,2022-01-17,Office Supplies,Printer Paper A4,103.78,16.51,West,Small Business,2022,1,Jan,0.1591
ORD-00470,2023-11-08,Clothing,Casual Jacket,220.9,41.39,South,Consumer,2023,11,Nov,0.1874
ORD-00471,2024-02-21,Clothing,Formal Shirt,402.06,51.84,West,Home Office,2024,2,Feb,0.1289
ORD-00472,2024-08-01,Clothing,Formal Shirt,143.8,26.77,East,Corporate,2024,8,Aug,0.1862
ORD-00473,2024-12-02,Office Supplies,Printer Paper A4,86.81,5.92,West,Consumer,2024,12,Dec,0.0682
ORD-00474,2023-10-27,Furniture,Executive Chair,1575.79,212.86,West,Small Business,2023,10,Oct,0.1351
ORD-00475,2024-01-31,Technology,Mechanical Keyboard,1587.43,267.4,South,Corporate,2024,1,Jan,0.1684
ORD-00476,2022-08-08,Technology,Laptop Pro 15,426.49,134.28,North,Corporate,2022,8,Aug,0.3148
ORD-00477,2024-01-04,Clothing,Formal Shirt,367.98,90.4,East,Small Business,2024,1,Jan,0.2457
ORD-00478,2023-12-14,Clothing,Formal Shirt,415.23,145.83,Central,Corporate,2023,12,Dec,0.3512
ORD-00479,2024-07-09,Furniture,Executive Chair,468.69,128.1,Central,Corporate,2024,7,Jul,0.2733
ORD-00480,2023-05-05,Clothing,Formal Shirt,418.57,48.74,East,Home Office,2023,5,May,0.1164
ORD-00481,2023-10-23,Clothing,Office Trousers,450.45,29.42,West,Home Office,2023,10,Oct,0.0653
ORD-00482,2022-08-08,Furniture,Standing Desk,238.26,66.78,East,Corporate,2022,8,Aug,0.2803
ORD-00483,2022-05-26,Office Supplies,Sticky Notes Pack,134.59,45.93,North,Corporate,2022,5,May,0.3413
ORD-00484,2024-01-26,Clothing,Business Suit,288.06,88.44,North,Small Business,2024,1,Jan,0.307
ORD-00485,2022-07-27,Office Supplies,Sticky Notes Pack,46.0,6.31,West,Consumer,2022,7,Jul,0.1372
ORD-00486,2022-08-05,Furniture,Conference Table,907.19,180.96,Central,Small Business,2022,8,Aug,0.1995
